region_id,n_prompts,mean_cos_sim,min_cos_sim,max_cos_sim,std_cos_sim,diversity_1_minus_mean
s0498__6,5,0.09003199636936188,0.0058727203868329525,0.27368929982185364,0.08610910922288895,0.9099680036306381
s0498__7,5,0.06956244260072708,-0.02940564788877964,0.2154284417629242,0.07345690578222275,0.9304375573992729
s0498__8,5,0.1700970083475113,-0.004979268182069063,0.5975045561790466,0.23157267272472382,0.8299029916524887
s0498__9,5,0.12836627662181854,-0.050155963748693466,0.545673131942749,0.16028183698654175,0.8716337233781815
s0498__10,5,0.32932624220848083,0.12568439543247223,0.7265204787254333,0.1816672533750534,0.6706737577915192
s0321__1,5,0.13800787925720215,-0.09199385344982147,0.5541314482688904,0.18706686794757843,0.8619921207427979
s0685__1,5,0.20577533543109894,0.004603272769600153,0.7043463587760925,0.20228585600852966,0.7942246645689011
s0685__2,5,0.20079097151756287,-0.019390271976590157,0.8102014064788818,0.23873259127140045,0.7992090284824371
s1142__4,5,0.2590600252151489,0.04630780592560768,0.6074908375740051,0.22657687962055206,0.7409399747848511
s1142__5,5,0.18210193514823914,-0.026788953691720963,0.5708881616592407,0.21861734986305237,0.8178980648517609
s1142__6,5,0.1483420580625534,0.0008093483629636467,0.4023246467113495,0.14893430471420288,0.8516579419374466
s0431__1,5,0.11238940805196762,-0.024901658296585083,0.8550425171852112,0.25186601281166077,0.8876105919480324
s0431__2,5,0.08016616851091385,0.0004602728586178273,0.40190184116363525,0.11249745637178421,0.9198338314890862
s0431__3,5,0.23736803233623505,-0.04084232077002525,0.6288249492645264,0.270097941160202,0.762631967663765
s0070__1,5,0.40226879715919495,-0.023563796654343605,0.9217923283576965,0.358090877532959,0.597731202840805
s0070__3,5,0.24844901263713837,-0.03606163710355759,0.9888920783996582,0.3242795765399933,0.7515509873628616
s0669__1,5,0.18236486613750458,0.06401567161083221,0.43457168340682983,0.11520104855298996,0.8176351338624954
s0669__2,5,0.12238369137048721,-0.01125862542539835,0.5682223439216614,0.15502049028873444,0.8776163086295128
s0669__4,5,0.14201194047927856,0.006156275048851967,0.5277686715126038,0.14454206824302673,0.8579880595207214
s0574__1,5,0.2712234854698181,0.044841501861810684,0.8577002882957458,0.2257094383239746,0.7287765145301819
s0574__3,5,0.33657416701316833,0.14385464787483215,0.5168231129646301,0.11883649230003357,0.6634258329868317
s0574__5,5,0.3364323079586029,0.18192818760871887,0.6198204159736633,0.12635590136051178,0.6635676920413971
s0574__7,5,0.19974759221076965,-0.014180210418999195,0.6203421354293823,0.20720180869102478,0.8002524077892303
s0574__9,5,0.1799992322921753,-0.045967794954776764,0.3737020194530487,0.16193895041942596,0.8200007677078247
s0574__10,5,0.2079509049654007,0.011593187227845192,0.7569635510444641,0.22032611072063446,0.7920490950345993
s0171__1,5,0.09716423600912094,-0.018682973459362984,0.6284701228141785,0.18377646803855896,0.9028357639908791
s0389__1,5,0.14068853855133057,-0.026285549625754356,0.7527512311935425,0.2106645256280899,0.8593114614486694
s0389__2,5,0.08694707602262497,-0.03983163833618164,0.47063255310058594,0.14323045313358307,0.913052923977375
s0389__3,5,0.18726441264152527,-0.031744953244924545,0.6904098391532898,0.22810225188732147,0.8127355873584747
s0389__4,5,0.42887434363365173,0.09379313141107559,0.9763873219490051,0.24119119346141815,0.5711256563663483
s1025__1,5,0.29234105348587036,-0.08725377172231674,0.7490304112434387,0.2924104928970337,0.7076589465141296
s1025__2,5,0.20817916095256805,-0.008489452302455902,0.6521146893501282,0.1982019543647766,0.791820839047432
s1025__4,5,0.081887386739254,-0.05731547251343727,0.5012781023979187,0.15342450141906738,0.918112613260746
s1025__5,5,0.2353660762310028,-0.06811444461345673,0.8162158727645874,0.29526984691619873,0.7646339237689972
s1025__6,5,0.19534306228160858,-0.0452328585088253,0.5599256753921509,0.22389931976795197,0.8046569377183914
s1025__7,5,0.2897726893424988,-0.06390630453824997,0.7274003028869629,0.2858413755893707,0.7102273106575012
s1025__8,5,0.08094974607229233,-0.010608063079416752,0.25849899649620056,0.08184096962213516,0.9190502539277077
s0858__1,5,0.11172205209732056,-0.011901088058948517,0.7879387736320496,0.23168900609016418,0.8882779479026794
s0858__2,5,0.21057268977165222,-0.005199565086513758,0.6595960259437561,0.2805982828140259,0.7894273102283478
s0858__4,5,0.13380932807922363,-0.08282075822353363,0.7992265224456787,0.23977810144424438,0.8661906719207764
s0421__1,5,0.021870175376534462,-0.08852135390043259,0.14006251096725464,0.05377146229147911,0.9781298246234655
s0260__1,5,0.13217459619045258,-0.002856658538803458,0.4408102333545685,0.1658981591463089,0.8678254038095474
s1062__2,5,0.1268170177936554,-0.03496430441737175,0.8189297914505005,0.24919062852859497,0.8731829822063446
s1062__3,5,0.34912317991256714,0.016237739473581314,0.8612903356552124,0.28906965255737305,0.6508768200874329
s1062__4,5,0.40187469124794006,0.19233451783657074,0.8371595740318298,0.168016716837883,0.5981253087520599
s1062__5,5,0.14205844700336456,0.014748707413673401,0.6734598278999329,0.18551219999790192,0.8579415529966354
s1062__6,5,0.15717723965644836,0.03065640851855278,0.4775847792625427,0.13713528215885162,0.8428227603435516
s1062__7,5,0.3222253918647766,0.061952948570251465,0.7637379765510559,0.19471995532512665,0.6777746081352234
s0165__1,5,0.23075668513774872,-0.06429552286863327,0.8156477808952332,0.3282843828201294,0.7692433148622513
s0837__1,5,0.1211375817656517,-0.012717675417661667,0.37812361121177673,0.13847357034683228,0.8788624182343483
s1384__4,5,0.16030749678611755,-0.01933039166033268,0.6056854128837585,0.16589856147766113,0.8396925032138824
s0009__1,5,0.08062592893838882,-0.019085025414824486,0.33964523673057556,0.10385628789663315,0.9193740710616112
s0161__1,5,0.045218583196401596,-0.041933752596378326,0.1613270342350006,0.05485887825489044,0.9547814168035984
s0110__1,5,0.1823565661907196,0.03217684105038643,0.45256417989730835,0.1342744380235672,0.8176434338092804
s0472__1,5,0.14350703358650208,-0.01249698270112276,0.42474237084388733,0.14916591346263885,0.8564929664134979
s0472__2,5,0.2752862572669983,-0.036319732666015625,0.9109761714935303,0.3519642651081085,0.7247137427330017
s0056__1,5,0.17070989310741425,-0.008890940807759762,0.7436645030975342,0.22446586191654205,0.8292901068925858
s0411__1,5,0.2580192983150482,0.04116131365299225,0.4912061393260956,0.16221946477890015,0.7419807016849518
s1349__2,5,0.16198015213012695,-0.059428922832012177,0.8661912083625793,0.2604542076587677,0.838019847869873
s1349__3,5,0.15608090162277222,-0.026781471446156502,0.5918127298355103,0.18414384126663208,0.8439190983772278
s0446__1,5,0.2825721502304077,0.014860008843243122,0.6905198693275452,0.23157566785812378,0.7174278497695923
s0446__3,5,0.2805560231208801,0.024975227192044258,0.7897517681121826,0.26966798305511475,0.7194439768791199
s0446__4,5,0.49027642607688904,0.1013881042599678,0.8141340017318726,0.2156578004360199,0.509723573923111
s0004__1,5,0.14180108904838562,0.0017583296867087483,0.5996465086936951,0.2005893588066101,0.8581989109516144
s0004__2,5,0.22557632625102997,0.0038288170471787453,0.5927793979644775,0.16215373575687408,0.77442367374897
s0004__3,5,0.13837523758411407,-0.07748512923717499,0.4089513421058655,0.16145560145378113,0.8616247624158859
s0004__4,5,0.1701233983039856,-0.01785268448293209,0.7601850628852844,0.22831282019615173,0.8298766016960144
s0004__5,5,0.10447768867015839,-0.026296425610780716,0.3682372272014618,0.10546795278787613,0.8955223113298416
s0370__2,5,0.2607653737068176,-0.029369257390499115,0.9057265520095825,0.3766736090183258,0.7392346262931824
s0370__3,5,0.07896383106708527,-0.04635440930724144,0.17091551423072815,0.06450102478265762,0.9210361689329147
s0370__4,5,0.10716678202152252,0.022510439157485962,0.38681402802467346,0.10971654951572418,0.8928332179784775
s0370__5,5,0.07068342715501785,-0.07908482849597931,0.6934303641319275,0.21068716049194336,0.9293165728449821
s0370__6,5,0.23952002823352814,-0.03770275413990021,0.4739040434360504,0.1559191197156906,0.7604799717664719
s0124__2,5,0.6109240055084229,0.3472270369529724,0.9274764657020569,0.17925776541233063,0.38907599449157715
s0151__1,5,0.18912288546562195,-0.05233800783753395,0.4502623379230499,0.17121855914592743,0.810877114534378
s0151__2,5,0.23751536011695862,0.0916576087474823,0.6146694421768188,0.15018293261528015,0.7624846398830414
s0362__2,5,0.2625234127044678,-0.05152742192149162,0.5673637390136719,0.20904339849948883,0.7374765872955322
s0791__2,5,0.19176964461803436,0.008209516294300556,0.6228356957435608,0.19316065311431885,0.8082303553819656
s0791__3,5,0.03763999789953232,-0.13297872245311737,0.19124735891819,0.10516117513179779,0.9623600021004677
s0507__1,5,0.26684004068374634,-0.002518602181226015,0.8133028745651245,0.32779398560523987,0.7331599593162537
s0507__2,5,0.4277462065219879,0.22202302515506744,0.7235795855522156,0.1570078283548355,0.5722537934780121
s0507__3,5,0.49078506231307983,0.022958099842071533,0.7970090508460999,0.24686092138290405,0.5092149376869202
s0507__4,5,0.08790375292301178,-0.0411660335958004,0.19931045174598694,0.06448864191770554,0.9120962470769882
s0507__5,5,0.3907194137573242,0.0030674582812935114,0.7634775638580322,0.30929142236709595,0.6092805862426758
s0507__6,5,0.4521944522857666,0.23667943477630615,0.740256130695343,0.165589839220047,0.5478055477142334
s0675__1,5,0.16576175391674042,-0.006128945387899876,0.6433498859405518,0.17804574966430664,0.8342382460832596
s0675__2,5,0.24717314541339874,0.013305408880114555,0.6999642252922058,0.24132931232452393,0.7528268545866013
s0675__3,5,0.08658666908740997,-0.03977785259485245,0.3701963722705841,0.12080350518226624,0.91341333091259
s0327__2,5,0.15846946835517883,-0.05033237487077713,0.6517337560653687,0.19796083867549896,0.8415305316448212
s0327__3,5,0.06757201999425888,-0.022055385634303093,0.23990905284881592,0.09231195598840714,0.9324279800057411
s0327__4,5,0.07908155024051666,-0.009646459482610226,0.45782899856567383,0.13832616806030273,0.9209184497594833
s0327__6,5,0.06648285686969757,-0.05326559394598007,0.20838713645935059,0.08202894032001495,0.9335171431303024
s0410__1,5,0.1584342122077942,0.023477450013160706,0.3924257457256317,0.1119166910648346,0.8415657877922058
s0410__3,5,0.19266840815544128,0.04837239161133766,0.481107234954834,0.12278833240270615,0.8073315918445587
s0123__1,5,0.4078656733036041,-0.004481533542275429,0.8855631947517395,0.3459501266479492,0.5921343266963959
s0123__2,5,0.1611609309911728,0.0002958658442366868,0.595539927482605,0.20717503130435944,0.8388390690088272
s0141__2,5,0.0755850300192833,-0.01631038635969162,0.2668415904045105,0.095316581428051,0.9244149699807167
s0141__3,5,0.27633437514305115,0.0611896738409996,0.43007007241249084,0.08729371428489685,0.7236656248569489
s0774__1,5,0.1739484965801239,-0.02932552807033062,0.9600653648376465,0.2794620990753174,0.8260515034198761
s1013__1,5,0.2780362367630005,-0.016461636871099472,0.7093421816825867,0.26654917001724243,0.7219637632369995
s1013__2,5,0.5101727843284607,0.22557760775089264,0.7596685290336609,0.20966096222400665,0.4898272156715393
s1013__3,5,0.08735115826129913,0.006387457251548767,0.4536779522895813,0.12488581985235214,0.9126488417387009
s1013__4,5,0.07693850994110107,-0.022045783698558807,0.2378159910440445,0.08544063568115234,0.9230614900588989
s1013__5,5,0.3158970773220062,-0.025851435959339142,0.6951320171356201,0.26935526728630066,0.6841029226779938
s0158__1,5,0.17767544090747833,-0.07629694044589996,0.6502609252929688,0.19544333219528198,0.8223245590925217
s0158__2,5,0.13923852145671844,-0.03507030010223389,0.8470560312271118,0.24319450557231903,0.8607614785432816
s0627__1,5,0.10101256519556046,-0.005452457815408707,0.18443913757801056,0.05739855766296387,0.8989874348044395
s0627__2,5,0.31355372071266174,0.04352932423353195,0.7339431643486023,0.23575648665428162,0.6864462792873383
s0627__3,5,0.1657118797302246,0.017033539712429047,0.7094886898994446,0.19188280403614044,0.8342881202697754
s0627__5,5,0.05196433514356613,-0.04530158266425133,0.27587032318115234,0.08237358182668686,0.9480356648564339
s0627__6,5,0.03727414086461067,-0.030525246635079384,0.12762728333473206,0.04602985084056854,0.9627258591353893
s0627__7,5,0.19106152653694153,-0.008922768756747246,0.697765052318573,0.22685444355010986,0.8089384734630585
s0627__8,5,0.10659952461719513,-0.03169240429997444,0.2971879541873932,0.09943565726280212,0.8934004753828049
s0627__9,5,0.14873844385147095,-0.0314326174557209,0.45502424240112305,0.1558540016412735,0.851261556148529
s0079__1,5,0.30590513348579407,0.04062223434448242,0.7456687092781067,0.19226640462875366,0.6940948665142059
s0131__1,5,0.3308143615722656,0.049929097294807434,0.764458179473877,0.2350810319185257,0.6691856384277344
s0178__1,5,0.07162179797887802,0.001655742060393095,0.1641060709953308,0.053898025304079056,0.928378202021122
s0178__3,5,0.19789233803749084,-0.0034230377059429884,0.8765794038772583,0.2713134288787842,0.8021076619625092
s0178__5,5,0.18234243988990784,-0.01037957239896059,0.6268002390861511,0.17323245108127594,0.8176575601100922
s0241__1,5,0.17111997306346893,-0.06901592016220093,0.8597894906997681,0.30092379450798035,0.8288800269365311
s0241__2,5,0.094169482588768,0.01336611621081829,0.1910317987203598,0.053307030349969864,0.905830517411232
s0241__3,5,0.12173323333263397,-0.028733892366290092,0.43759313225746155,0.18719160556793213,0.878266766667366
s0241__4,5,0.09244269132614136,-0.005770117975771427,0.41190847754478455,0.12349143624305725,0.9075573086738586
s0241__5,5,0.19905447959899902,-0.0013675882946699858,0.6085221767425537,0.2174711972475052,0.800945520401001
s0241__6,5,0.1024564877152443,-0.044039126485586166,0.7873217463493347,0.2316310703754425,0.8975435122847557
s0241__7,5,0.06602363288402557,-0.07912954688072205,0.41760897636413574,0.13118690252304077,0.9339763671159744
s0063__1,5,0.19496144354343414,0.07365889847278595,0.8839977383613586,0.23215897381305695,0.8050385564565659
s0063__2,5,0.18731780350208282,0.05398603156208992,0.3498755693435669,0.09145031869411469,0.8126821964979172
s0063__3,5,0.09238773584365845,-0.029089583083987236,0.2262798249721527,0.08760262280702591,0.9076122641563416
s0383__1,5,0.1681547909975052,-0.010245922021567822,0.44485339522361755,0.1394566297531128,0.8318452090024948
s0383__2,5,0.08011649549007416,-0.04426702484488487,0.2765985429286957,0.0929592102766037,0.9198835045099258
s0383__3,5,0.06310363113880157,-0.03182157129049301,0.2927262783050537,0.09043435752391815,0.9368963688611984
s0383__4,5,0.5631586909294128,-0.0012734729098156095,0.9377808570861816,0.4165654182434082,0.43684130907058716
s0383__5,5,0.26852333545684814,0.09762709587812424,0.491626501083374,0.11251811683177948,0.7314766645431519
s0383__6,5,0.10027998685836792,-0.05705047771334648,0.3733884394168854,0.13997937738895416,0.8997200131416321
s0152__2,5,0.27886703610420227,0.05149773880839348,0.5428734421730042,0.16192525625228882,0.7211329638957977
s0152__4,5,0.0995098203420639,-0.03210923448204994,0.7047371864318848,0.2109283059835434,0.9004901796579361
s0333__1,5,0.1319991499185562,-0.02172391302883625,0.3561153709888458,0.13088645040988922,0.8680008500814438
s0605__2,5,0.14295712113380432,-0.026358148083090782,0.46159327030181885,0.15258541703224182,0.8570428788661957
s0605__6,5,0.3893597424030304,-0.014799143187701702,0.8124918341636658,0.3137924373149872,0.6106402575969696
s0199__1,5,0.08702361583709717,-0.0034977192990481853,0.24739855527877808,0.07239919155836105,0.9129763841629028
s0080__1,5,0.1587146818637848,0.018777476623654366,0.7285144925117493,0.211048886179924,0.8412853181362152
s0080__2,5,0.04899223893880844,-0.07387375086545944,0.18290993571281433,0.08871830999851227,0.9510077610611916
s0474__1,5,0.08703605830669403,-0.09847105294466019,0.4000016152858734,0.14065644145011902,0.912963941693306
s0516__1,5,0.09197025001049042,0.013905094005167484,0.24732428789138794,0.07688803225755692,0.9080297499895096
s0516__2,5,0.34904831647872925,-0.0349435992538929,0.6865830421447754,0.2724442183971405,0.6509516835212708
s0516__3,5,0.21727526187896729,-0.010924864560365677,0.6559901833534241,0.22407153248786926,0.7827247381210327
s0516__4,5,0.1693541258573532,0.07805715501308441,0.24036237597465515,0.055121976882219315,0.8306458741426468
s0516__5,5,0.20105509459972382,-0.01761915348470211,0.7779832482337952,0.21402433514595032,0.7989449054002762
s0516__6,5,0.1407090276479721,-0.006811853498220444,0.8658397197723389,0.2503463625907898,0.8592909723520279
s0516__7,5,0.11296786367893219,-0.042024511843919754,0.6250751614570618,0.2096916139125824,0.8870321363210678
s0516__8,5,0.10067225992679596,-0.035782329738140106,0.3434778153896332,0.1142134889960289,0.899327740073204
s0516__9,5,0.17931070923805237,-0.009743627160787582,0.4928717613220215,0.16085949540138245,0.8206892907619476
s0516__11,5,0.10533982515335083,-0.041653718799352646,0.5278490781784058,0.15678557753562927,0.8946601748466492
s0067__1,5,0.16886039078235626,-0.02774183079600334,0.41274145245552063,0.14938512444496155,0.8311396092176437
s0067__2,5,0.2612864375114441,0.012870234437286854,0.6221972107887268,0.19423739612102509,0.7387135624885559
s0067__3,5,0.2972373068332672,0.03597837686538696,0.8697513341903687,0.2328701764345169,0.7027626931667328
s0067__5,5,0.11476419121026993,-0.10238175094127655,0.5401610136032104,0.1744091957807541,0.8852358087897301
s0182__1,5,0.5156035423278809,0.17063578963279724,0.8274126648902893,0.22243286669254303,0.48439645767211914
s0388__1,5,0.09566880762577057,-0.06823473423719406,0.4922771751880646,0.15380339324474335,0.9043311923742294
s0388__2,5,0.05920718237757683,-0.021073590964078903,0.20962627232074738,0.06199514865875244,0.9407928176224232
s0388__3,5,0.13434480130672455,-0.003954216372221708,0.6808074712753296,0.197061225771904,0.8656551986932755
s0502__1,5,0.12122563272714615,0.01018272154033184,0.25328588485717773,0.09265661239624023,0.8787743672728539
s0502__2,5,0.08994021266698837,-0.06308306008577347,0.27336931228637695,0.09602948278188705,0.9100597873330116
s0502__4,5,0.27125075459480286,0.15593647956848145,0.5104902982711792,0.10433194041252136,0.7287492454051971
s0502__6,5,0.4365188479423523,0.3006962239742279,0.7351951599121094,0.12663306295871735,0.5634811520576477
s0502__7,5,0.1414400339126587,-0.051604267209768295,0.5671491622924805,0.2020787000656128,0.8585599660873413
s0502__8,5,0.1990300714969635,0.03352570906281471,0.7630211710929871,0.21281211078166962,0.8009699285030365
s0502__9,5,0.17854443192481995,0.014879277907311916,0.3028092682361603,0.10461080819368362,0.82145556807518
s0502__10,5,0.3004922866821289,-0.028637778013944626,0.6405016779899597,0.25494876503944397,0.6995077133178711
s0497__2,5,0.13773809373378754,0.04494580253958702,0.2816084027290344,0.08101741224527359,0.8622619062662125
s0497__3,5,0.06569439172744751,-0.0532560758292675,0.38999876379966736,0.11892219632863998,0.9343056082725525
s0497__4,5,0.1295621693134308,-0.010052530094981194,0.6409447193145752,0.18318355083465576,0.8704378306865692
s1292__1,5,0.3049164414405823,0.010157005861401558,0.8692507743835449,0.291225403547287,0.6950835585594177
s1292__2,5,0.11374583095312119,-0.0036092677619308233,0.2346108853816986,0.07912947237491608,0.8862541690468788
s1292__4,5,0.07983805239200592,-0.03145232051610947,0.323545902967453,0.10955248773097992,0.9201619476079941
s0514__2,5,0.23806878924369812,-0.01879504695534706,0.7842706441879272,0.25622573494911194,0.7619312107563019
s0514__3,5,0.1342945396900177,0.00424746610224247,0.31343621015548706,0.10312706977128983,0.8657054603099823
s0117__1,5,0.11456010490655899,-0.011670947074890137,0.5005223751068115,0.1539308875799179,0.885439895093441
s0117__2,5,0.2759365439414978,-0.004793872125446796,0.5715026259422302,0.23944304883480072,0.7240634560585022
s0117__3,5,0.19935664534568787,-0.02400488220155239,0.8655062317848206,0.2376878410577774,0.8006433546543121
s0367__1,5,0.1023445725440979,-0.04864021763205528,0.3996128737926483,0.12036143243312836,0.8976554274559021
s0367__2,5,0.08514449745416641,-0.04036331921815872,0.34595930576324463,0.1312159150838852,0.9148555025458336
s0460__1,5,0.169259175658226,-0.010889465920627117,0.8687754273414612,0.24127113819122314,0.830740824341774
s0543__1,5,0.44505277276039124,0.06270845979452133,0.8658151030540466,0.2845723330974579,0.5549472272396088
s0543__2,5,0.18039821088314056,0.0005437598447315395,0.6280449628829956,0.21085749566555023,0.8196017891168594
s0543__3,5,0.2596493661403656,0.06776287406682968,0.8396921157836914,0.2298869490623474,0.7403506338596344
s0543__5,5,0.27764520049095154,0.13141556084156036,0.44944074749946594,0.09082701057195663,0.7223547995090485
s0751__2,5,0.07591603696346283,-0.05823151394724846,0.25657474994659424,0.08479253947734833,0.9240839630365372
s0751__4,5,0.16643351316452026,0.019854659214615822,0.3761468827724457,0.12291773408651352,0.8335664868354797
s0751__5,5,0.12303540855646133,-0.019857967272400856,0.3906427025794983,0.11794714629650116,0.8769645914435387
s0751__8,5,0.12178324162960052,0.05145993083715439,0.21434324979782104,0.05783933401107788,0.8782167583703995
s0751__11,5,0.27563315629959106,-0.07942233234643936,0.5878618359565735,0.22546036541461945,0.7243668437004089
s0751__12,5,0.225651815533638,-0.0029392458964139223,0.4275756776332855,0.1595127433538437,0.774348184466362
s0751__13,5,0.16497182846069336,-0.01817520335316658,0.5551334619522095,0.15792126953601837,0.8350281715393066
s0187__1,5,0.09315235912799835,-0.042781028896570206,0.4639425277709961,0.13859719038009644,0.9068476408720016
s0040__1,5,0.28253448009490967,0.14337071776390076,0.5933489799499512,0.12469577044248581,0.7174655199050903
s0156__2,5,0.791364312171936,0.6184003353118896,0.9403716921806335,0.10575554519891739,0.20863568782806396
s0156__4,5,0.06551999598741531,-0.013020778074860573,0.1726282387971878,0.060814063996076584,0.9344800040125847
s1208__1,5,0.15354274213314056,0.00849541649222374,0.577260434627533,0.15300922095775604,0.8464572578668594
s1208__3,5,0.22684422135353088,-0.018933400511741638,0.7827041149139404,0.3451724052429199,0.7731557786464691
s1208__4,5,0.08323029428720474,-0.042709458619356155,0.2575710713863373,0.10205277800559998,0.9167697057127953
s0024__1,5,0.12668085098266602,-0.008380704559385777,0.31430813670158386,0.0846761167049408,0.873319149017334
s0024__2,5,0.16893532872200012,0.040162310004234314,0.3708510994911194,0.08237264305353165,0.8310646712779999
s0024__3,5,0.10435144603252411,0.0001797858567442745,0.5028102397918701,0.15535247325897217,0.8956485539674759
s0071__1,5,0.10858160257339478,0.04499048367142677,0.400343120098114,0.10125616937875748,0.8914183974266052
s0071__2,5,0.16621047258377075,0.01445430051535368,0.8247479796409607,0.231587216258049,0.8337895274162292
s0071__3,5,0.15385232865810394,-0.029362328350543976,0.5335683822631836,0.19813382625579834,0.8461476713418961
s0071__4,5,0.36562108993530273,0.06220543384552002,0.7216976881027222,0.19994908571243286,0.6343789100646973
s0071__5,5,0.05002325773239136,-0.0019323102897033095,0.20815715193748474,0.060751140117645264,0.9499767422676086
s0153__2,5,0.19074270129203796,-0.03240616247057915,0.6800425052642822,0.2559213936328888,0.809257298707962
s0402__1,5,0.19713149964809418,0.05935945734381676,0.6901368498802185,0.17776302993297577,0.8028685003519058
s0402__2,5,0.21853753924369812,0.008791443891823292,0.4524225890636444,0.14385002851486206,0.7814624607563019
s0402__4,5,0.30167296528816223,0.02174277789890766,0.8333700895309448,0.2523973286151886,0.6983270347118378
s0402__5,5,0.15937188267707825,-0.09716824442148209,0.6989570260047913,0.21596142649650574,0.8406281173229218
s0402__7,5,0.07891001552343369,-0.055953044444322586,0.41411489248275757,0.13413241505622864,0.9210899844765663
s0402__8,5,0.07645756006240845,-0.005505691282451153,0.34800609946250916,0.09848646819591522,0.9235424399375916
s0402__9,5,0.07749931514263153,-0.06850888580083847,0.3147245943546295,0.11853897571563721,0.9225006848573685
s0103__1,5,0.121518574655056,0.006325982976704836,0.43188929557800293,0.14474032819271088,0.878481425344944
s1380__3,5,0.11085911095142365,-0.00013839096936862916,0.21617355942726135,0.08611360937356949,0.8891408890485764
s0119__1,5,0.09463882446289062,-0.004986316431313753,0.25380563735961914,0.10279913246631622,0.9053611755371094
s0119__2,5,0.1374131143093109,-0.025960244238376617,0.42869237065315247,0.12273569405078888,0.8625868856906891
s0840__1,5,0.18668264150619507,-0.04246705770492554,0.6031991839408875,0.2189103066921234,0.8133173584938049
s0840__2,5,0.08645497262477875,0.03070112131536007,0.14589694142341614,0.03548602759838104,0.9135450273752213
s0840__3,5,0.26076585054397583,-0.01541096530854702,0.5899779796600342,0.2114580273628235,0.7392341494560242
s0840__4,5,0.24041934311389923,-0.004100056365132332,0.8143714070320129,0.30065056681632996,0.7595806568861008
s0840__5,5,0.11410222947597504,-0.012706488370895386,0.36156508326530457,0.12876422703266144,0.885897770524025
s0840__6,5,0.027424495667219162,-0.04901345074176788,0.13024362921714783,0.055435728281736374,0.9725755043327808
s0840__7,5,0.12062288820743561,-0.07871993631124496,0.6935613751411438,0.2504706084728241,0.8793771117925644
s0840__8,5,0.12485196441411972,-0.017802253365516663,0.8212618231773376,0.24173898994922638,0.8751480355858803
s0484__1,5,0.19836802780628204,-0.002799459034577012,0.6865331530570984,0.2747892737388611,0.801631972193718
s0484__2,5,0.22913900017738342,0.11173541843891144,0.5153968334197998,0.11533452570438385,0.7708609998226166
s0484__3,5,0.20156240463256836,-0.020804161205887794,0.8022274971008301,0.26236408948898315,0.7984375953674316
s0484__5,5,0.07973723858594894,-0.033724021166563034,0.5417494177818298,0.1590430736541748,0.9202627614140511
s0484__6,5,0.11717498302459717,-0.022721104323863983,0.6948356628417969,0.23377643525600433,0.8828250169754028
s0484__7,5,0.10162527859210968,-0.05455932393670082,0.6183596253395081,0.19181852042675018,0.8983747214078903
s0484__8,5,0.09754149615764618,-0.035287514328956604,0.6498202085494995,0.1916491687297821,0.9024585038423538
s0484__9,5,0.08327452838420868,-0.03792818263173103,0.9630355834960938,0.29369914531707764,0.9167254716157913
s0484__10,5,0.34152817726135254,0.015635956078767776,0.679219126701355,0.2187667340040207,0.6584718227386475
s0483__1,5,0.0876886397600174,-0.022374996915459633,0.4034839868545532,0.11965691298246384,0.9123113602399826
s0483__2,5,0.11585309356451035,0.004767525475472212,0.35985061526298523,0.10408896952867508,0.8841469064354897
s0483__3,5,0.33100664615631104,0.21845325827598572,0.49637502431869507,0.08849682658910751,0.668993353843689
s0483__6,5,0.2231859415769577,0.016012612730264664,0.46898096799850464,0.15419071912765503,0.7768140584230423
s0483__7,5,0.27294921875,0.019387468695640564,0.578441858291626,0.2008693516254425,0.72705078125
s0483__8,5,0.18998220562934875,-0.007833920419216156,0.666816234588623,0.2686152458190918,0.8100177943706512
s0483__9,5,0.11517444998025894,-0.02666092850267887,0.448117733001709,0.15543270111083984,0.8848255500197411
s0483__11,5,0.10842039436101913,-0.00467113358899951,0.40978315472602844,0.14133870601654053,0.8915796056389809
s0150__1,5,0.19648897647857666,-0.07816483825445175,0.4251783788204193,0.15695665776729584,0.8035110235214233
s0150__2,5,0.5429843068122864,0.176127091050148,0.8257547616958618,0.24243274331092834,0.4570156931877136
s0150__3,5,0.20226073265075684,0.010251215659081936,0.46696439385414124,0.1566735804080963,0.7977392673492432
s0334__1,5,0.28238993883132935,-0.022770613431930542,0.6992912888526917,0.2065063714981079,0.7176100611686707
s0334__2,5,0.15571284294128418,-0.13267670571804047,0.4721437096595764,0.1926974654197693,0.8442871570587158
s0334__3,5,0.4267656207084656,0.2357885092496872,0.5743852257728577,0.10527455061674118,0.5732343792915344
s0536__1,5,0.318279504776001,0.022650184109807014,0.7071192264556885,0.23828360438346863,0.681720495223999
s0536__3,5,0.1446051299571991,0.0028892906848341227,0.37258389592170715,0.1462157666683197,0.8553948700428009
s0536__4,5,0.09903302043676376,-0.009762941859662533,0.4409809112548828,0.11901026964187622,0.9009669795632362
s0536__5,5,0.1192939430475235,0.01480599120259285,0.3645797669887543,0.10430772602558136,0.8807060569524765
s0536__7,5,0.16600079834461212,0.03686687722802162,0.5748728513717651,0.15295636653900146,0.8339992016553879
s0536__8,5,0.6092984676361084,0.35226571559906006,0.8394801020622253,0.14784933626651764,0.3907015323638916
s0536__9,5,0.169204980134964,-0.04360443353652954,0.7544451355934143,0.23898497223854065,0.830795019865036
