case_id,ct_min,ct_max,ct_mean,ct_std,ct_p01,ct_p99,roi_union_mean,bg_mean,roi_minus_bg,roi_union_voxels
s1077,0.0,1.0,0.347324937582016,0.2955174148082733,0.0012091898825019598,0.8896182119846344,0.6751066446304321,0.3482290506362915,0.3268775939941406,1643
s1094,0.0,1.0,0.26953160762786865,0.27979928255081177,0.005692377835512161,0.9057200419902801,0.5977619290351868,0.2699585258960724,0.3278034031391144,150
s1142,0.0,1.0,0.36242711544036865,0.313496857881546,0.001309757586568594,0.9400872993469238,0.6795581579208374,0.3435220420360565,0.3360361158847809,116435
s1208,0.0,1.0,0.2932160198688507,0.3172895014286041,0.0,0.91236603140831,0.7135458588600159,0.2889585793018341,0.42458727955818176,1889
s1226,0.0,1.0,0.30567678809165955,0.30433177947998047,0.00016492477152496576,0.8678751873970032,0.7531628012657166,0.29450052976608276,0.4586622714996338,49910
s1292,0.0,1.0,0.2709835171699524,0.29996776580810547,0.000604229629971087,0.8503293961286544,0.16283677518367767,0.27441316843032837,-0.1115763932466507,116031
s1334,0.0,1.0,0.30766168236732483,0.28176990151405334,0.0005586592014878988,0.8263821655511854,0.6638702154159546,0.3026149868965149,0.3612552285194397,22060
s1344,0.0,1.0,0.3995901644229889,0.3119920790195465,0.0,0.93672900557518,0.869816780090332,0.3949771821498871,0.47483959794044495,13628
s1349,0.0,1.0,0.3265214264392853,0.2992440164089203,0.0005766255781054497,0.880228070616722,0.5903646349906921,0.32545050978660583,0.2649141252040863,3058
s1369,0.0,1.0,0.24350491166114807,0.2780817151069641,0.0,0.8108611547946928,0.615548312664032,0.24324403703212738,0.3723042756319046,69
s1371,4.514250758802518e-05,1.0,0.5056742429733276,0.3157373368740082,0.0063273729756474495,0.9210174137353897,0.9384095072746277,0.5035045146942139,0.4349049925804138,1429
s1378,0.0,1.0,0.182816281914711,0.23172348737716675,0.0,0.6962496435642243,0.895164430141449,0.17677095532417297,0.718393474817276,8408
s1380,0.0,1.0,0.14122827351093292,0.24079933762550354,0.0006153845461085439,0.7951313501596449,0.8176434636116028,0.14009200036525726,0.6775514632463455,28
s1384,0.0,1.0,0.1306687593460083,0.24195195734500885,0.0,0.8266596764326094,0.21781733632087708,0.12468063086271286,0.09313670545816422,23115
s1388,0.0,1.0,0.21722231805324554,0.2944740355014801,0.0,0.8656787824630737,,0.21748888492584229,,0
s1397,0.0,1.0,0.1807411164045334,0.2448173612356186,0.0,0.792831825017929,0.6357723474502563,0.1789502054452896,0.45682214200496674,9294
